,Unnamed: 0,Nombre,Nacimiento,year,month,day,trimestre
96,96,"Elorza GonzÃ¡lez, OdÃ³n",31/05/1955,1955,5,31,2
97,97,"Eritja CiurÃ³, Francesc Xavier",26/03/1970,1970,3,26,1
98,98,"ErrejÃ³n GalvÃ¡n, ÃÃ±igo",14/12/1983,1983,12,14,4
99,99,"EspaÃ±a Reina, Carolina",24/08/1969,1969,8,24,3
100,100,"Espejo-Saavedra Conesa, JosÃ© MarÃ­a",20/07/1976,1976,7,20,3
101,101,"Espinosa de los Monteros de SimÃ³n, IvÃ¡n",03/01/1971,1971,3,1,1
102,102,"Esteban Bravo, Aitor",21/06/1962,1962,6,21,2
103,103,"Esteban Calonje, Cristina Alicia",05/11/1976,1976,5,11,2
104,104,"FagÃºndez Campo, Antidio",13/02/1976,1976,2,13,1
105,105,"Faneca LÃ³pez, MarÃ­a Luisa",13/09/1957,1957,9,13,3
106,106,"FernÃ¡ndez BenÃ©itez, Andrea",20/10/1992,1992,10,20,4
107,107,"FernÃ¡ndez Casero, Ana BelÃ©n",22/12/1974,1974,12,22,4
108,108,"FernÃ¡ndez CastaÃ±Ã³n, SofÃ­a",01/11/1983,1983,1,11,1
109,109,"FernÃ¡ndez HernÃ¡ndez, Pedro",11/02/1970,1970,11,2,4
110,110,"FernÃ¡ndez RÃ­os, TomÃ¡s",27/02/1969,1969,2,27,1
111,111,"FernÃ¡ndez-Lomana GutiÃ©rrez, Rafael",16/08/1965,1965,8,16,3
112,112,"Ferrer Tesoro, Sonia",04/02/1973,1973,4,2,2
113,113,"Figaredo Ãlvarez-Sala, JosÃ© MarÃ­a",26/09/1988,1988,9,26,3
114,114,"Franco Carmona, Isabel",27/11/1985,1985,11,27,4
115,115,"Fuentes Curbelo, Juan Bernardo",22/04/1962,1962,4,22,2
116,116,"Gago BugarÃ­n, Diego",08/09/1987,1987,8,9,3
117,117,"Gamarra Ruiz-Clavijo, ConcepciÃ³n",23/12/1974,1974,12,23,4
118,118,"Gamazo MicÃ³, Ãscar",17/04/1976,1976,4,17,2
119,119,"GarcÃ©s SanagustÃ­n, Mario",29/04/1967,1967,4,29,2
120,120,"GarcÃ­a Adanero, Carlos",07/02/1967,1967,7,2,3
121,121,"GarcÃ­a ChavarrÃ­a, MarÃ­a Montserrat",03/11/1968,1968,3,11,1
122,122,"GarcÃ­a DÃ­ez, JoaquÃ­n MarÃ­a",16/09/1954,1954,9,16,3
123,123,"GarcÃ­a Egea, Teodoro",27/01/1985,1985,1,27,1
124,124,"GarcÃ­a GÃ³mez, ValentÃ­n",28/02/1963,1963,2,28,1
125,125,"GarcÃ­a LÃ³pez, Maribel",26/11/1973,1973,11,26,4
126,126,"GarcÃ­a MorÃ­s, Roberto",05/02/1982,1982,5,2,2
127,127,"GarcÃ­a Puig, MarÃ­a del Mar",28/08/1977,1977,8,28,3
128,128,"GarcÃ­a RodrÃ­guez, Alicia",03/01/1970,1970,3,1,1
129,129,"GarcÃ­a-Pelayo Jurado, MarÃ­a JosÃ©",06/01/1968,1968,6,1,2
130,130,"Garrido GutiÃ©rrez, Pilar",15/04/1966,1966,4,15,2
131,131,"GarzÃ³n Espinosa, Alberto",09/10/1985,1985,9,10,3
132,132,"GÃ¡zquez Collado, Paloma",27/04/1969,1969,4,27,2
133,133,"Gestoso de Miguel, Luis",20/12/1962,1962,12,20,4
134,134,"Gil LÃ¡zaro, Ignacio",23/09/1957,1957,9,23,3
135,135,"GimÃ©nez GimÃ©nez, Sara",19/01/1977,1977,1,19,1
136,136,"GÃ³mez HernÃ¡ndez, HÃ©ctor",16/11/1978,1978,11,16,4
137,137,"GÃ³mez-Reino Varela, Antonio",07/03/1980,1980,7,3,3
138,138,"GonzÃ¡lez Caballero, Miguel Ãngel",06/05/1991,1991,6,5,2
139,139,"GonzÃ¡lez Coello de Portugal, VÃ­ctor",05/09/1975,1975,5,9,2
140,140,"GonzÃ¡lez Guinda, MarÃ­a del Carmen",28/01/1961,1961,1,28,1
141,141,"GonzÃ¡lez Laso, Natividad",24/12/1953,1953,12,24,4
142,142,"GonzÃ¡lez PÃ©rez, Ariagona",15/10/1978,1978,10,15,4
143,143,"GonzÃ¡lez Ramos, Manuel Gabriel",13/10/1966,1966,10,13,4
144,144,"GonzÃ¡lez Terol, Antonio",23/08/1976,1976,8,23,3
145,145,"GonzÃ¡lez VÃ¡zquez, Marta",25/01/1965,1965,1,25,1
146,146,"Gorospe Elezcano, Josune",16/04/1969,1969,4,16,2
147,147,"Granollers Cunillera, InÃ©s",17/09/1970,1970,9,17,3
148,148,"Guaita Esteruelas, Sandra",23/07/1976,1976,7,23,3
149,149,"Guerra LÃ³pez, Sonia",09/01/1977,1977,9,1,3
150,150,"Guijarro Ceballos, MarÃ­a",13/11/1971,1971,11,13,4
151,151,"Guijarro GarcÃ­a, Txema",15/04/1975,1975,4,15,2
152,152,"Guinart Moreno, LÃ­dia",30/12/1966,1966,12,30,4
153,153,"Guitarte Gimeno, TomÃ¡s",07/03/1961,1961,7,3,3
154,154,"GutiÃ©rrez DÃ­az de Otazu, Fernando Adolfo",29/03/1957,1957,3,29,1
155,155,"GutiÃ©rrez Prieto, Sergio",11/07/1982,1982,11,7,4
156,156,"GutiÃ©rrez Salinas, Indalecio",04/09/1974,1974,4,9,2
157,157,"GutiÃ©rrez Vivas, Miguel Ãngel",03/02/1964,1964,3,2,1
158,158,"Hernanz Costa, SofÃ­a",21/06/1970,1970,6,21,2
159,159,"Herrero Bono, JosÃ© Alberto",02/07/1978,1978,2,7,1
160,160,"HispÃ¡n Iglesias de Ussel, Pablo",12/11/1973,1973,12,11,4
161,161,"Honrubia Hurtado, Pedro Antonio",25/09/1980,1980,9,25,3
162,162,"Hoyo JuliÃ¡, BelÃ©n",05/05/1984,1984,5,5,2
163,163,"Hurtado Zurera, Antonio",02/01/1961,1961,2,1,1
164,164,"Illamola DausÃ , Mariona",11/01/1967,1967,11,1,4
165,165,"IÃ±arritu GarcÃ­a, Jon",28/03/1979,1979,3,28,1
166,166,"Jara Moreno, Mercedes",27/06/1963,1963,6,27,2
167,167,"Jerez Juan, Miguel Ãngel",28/01/1974,1974,1,28,1
168,168,"JimÃ©nez Linuesa, Beatriz",26/05/1985,1985,5,26,2
169,169,"JimÃ©nez Revuelta, Rodrigo",23/10/1972,1972,10,23,4
170,170,"JosÃ© VÃ©lez, Rafael",13/05/1954,1954,5,13,2
171,171,"Jover DÃ­az, Antonia",13/12/1958,1958,12,13,4
172,172,"LamuÃ  EstaÃ±ol, Marc",19/05/1980,1980,5,19,2
173,173,"Lastra FernÃ¡ndez, Adriana",30/03/1979,1979,3,30,1
174,174,"Leal FernÃ¡ndez, Isaura",06/04/1959,1959,6,4,2
175,175,"Ledesma MartÃ­n, SebastiÃ¡n JesÃºs",14/01/1964,1964,1,14,1
176,176,"Legarda Uriarte, Mikel",12/12/1956,1956,12,12,4
177,177,"Lima Cid, Fuensanta",24/12/1966,1966,12,24,4
178,178,"LÃ³pez Ãlvarez, MarÃ­a Teresa",14/05/1980,1980,5,14,2
179,179,"LÃ³pez Ãlvarez, Patxi",04/10/1959,1959,4,10,2
180,180,"LÃ³pez Cano, Ignacio",24/05/1976,1976,5,24,2
181,181,"LÃ³pez de Uralde Garmendia, Juan Antonio",08/09/1963,1963,8,9,3
182,182,"LÃ³pez DomÃ­nguez, Laura",30/10/1983,1983,10,30,4
183,183,"LÃ³pez Maraver, Ãngel",18/07/1984,1984,7,18,3
184,184,"LÃ³pez Somoza, Gema",04/06/1978,1978,4,6,2
185,185,"LÃ³pez Zamora, Cristina",25/03/1989,1989,3,25,1
186,186,"LÃ³pez-Bas Valero, Juan Ignacio",17/12/1969,1969,12,17,4
187,187,"Lorite Lorite, AndrÃ©s",08/08/1976,1976,8,8,3
188,188,"Losada FernÃ¡ndez, JosÃ©",06/03/1966,1966,6,3,2
189,189,"Maestro Moliner, Roser",18/11/1988,1988,11,18,4
190,190,"Manso Olivar, RubÃ©n Silvano",16/12/1966,1966,12,16,4
191,191,"Marcos DomÃ­nguez, Pilar",22/05/1962,1962,5,22,2
192,192,"Marcos Ortega, Milagros",14/06/1965,1965,6,14,2
193,193,"Margall Sastre, Joan",02/11/1975,1975,2,11,1
194,194,"MarÃ­ Klose, Pau",15/12/1972,1972,12,15,4
195,195,"Mariscal Anaya, Guillermo",09/05/1974,1974,9,5,3
196,196,"Mariscal Zabala, Manuel",23/01/1992,1992,1,23,1
197,197,"Marra DomÃ­nguez, MarÃ­a Ãngeles",31/01/1966,1966,1,31,1
198,198,"MartÃ­nez Ferro, MarÃ­a Valentina",21/06/1976,1976,6,21,2
199,199,"MartÃ­nez Granados, MarÃ­a Carmen",01/12/1979,1979,1,12,1
200,200,"MartÃ­nez Oblanca, Isidro Manuel",12/11/1956,1956,12,11,4
201,201,"MartÃ­nez Seijo, MarÃ­a Luz",10/11/1968,1968,10,11,4
202,202,"MatarÃ­ SÃ¡ez, Juan JosÃ©",24/12/1959,1959,12,24,4
203,203,"Mateu IstÃºriz, Jaime Miguel",05/06/1957,1957,5,6,2
204,204,"Matute GarcÃ­a de JalÃ³n, Oskar",05/10/1972,1972,5,10,2
205,205,"Mayoral Perales, Rafael",26/03/1974,1974,3,26,1
206,206,"MazÃ³n Ramos, JosÃ© MarÃ­a",23/07/1951,1951,7,23,3
207,207,"Medel PÃ©rez, Rosa MarÃ­a",02/02/1957,1957,2,2,1
208,208,"MeijÃ³n Couselo, Guillermo Antonio",14/03/1958,1958,3,14,1
209,209,"Mena Arca, Joan",24/10/1975,1975,10,24,4
210,210,"MÃ©ndez Monasterio, Lourdes",11/02/1957,1957,11,2,4
211,211,"Merino MartÃ­nez, Javier",18/01/1979,1979,1,18,1
212,212,"Mestre Barea, Manuel",03/01/1952,1952,3,1,1
213,213,"MÃ­nguez GarcÃ­a, Montse",02/07/1976,1976,2,7,1
214,214,"Miquel i ValentÃ­, Sergi",24/12/1989,1989,12,24,4
215,215,"Moneo DÃ­ez, MarÃ­a Sandra",14/07/1969,1969,7,14,3
216,216,"Montero Cuadrado, MarÃ­a JesÃºs",04/02/1966,1966,4,2,2
217,217,"Montero Gil, Irene MarÃ­a",13/02/1988,1988,2,13,1
218,218,"Montesinos Aguayo, Pablo",06/09/1985,1985,6,9,2
219,219,"Montesinos de Miguel, Macarena",30/09/1961,1961,9,30,3
220,220,"Moraleja GÃ³mez, Tristana MarÃ­a",17/08/1971,1971,8,17,3
221,221,"Moro Almaraz, MarÃ­a JesÃºs",14/03/1961,1961,3,14,1
222,222,"MovellÃ¡n Lombilla, Diego",01/07/1979,1979,1,7,1
223,223,"MuÃ±oz Dalda, LucÃ­a",25/09/1993,1993,9,25,3
224,224,"MuÃ±oz Vidal, MarÃ­a",27/04/1978,1978,4,27,2
225,225,"NarvÃ¡ez Bandera, MarÃ­a Dolores",04/06/1976,1976,4,6,2
226,226,"Nasarre Oliva, BegoÃ±a",19/07/1978,1978,7,19,3
227,227,"Navalpotro GÃ³mez, Julio",25/10/1971,1971,10,25,4
228,228,"Navarro Lacoba, Carmen",13/06/1978,1978,6,13,2
229,229,"Navarro LÃ³pez, Pedro",16/06/1977,1977,6,16,2
230,230,"Nevado del Campo, MarÃ­a Magdalena",28/05/1973,1973,5,28,2
231,231,"Nogueras i Camero, MÃ­riam",11/05/1980,1980,11,5,4
232,232,"Olano Vela, Jaime Eduardo de",06/07/1970,1970,6,7,2
233,233,"Olona ChoclÃ¡n, Macarena",14/05/1979,1979,5,14,2
234,234,"Oramas GonzÃ¡lez-Moro, Ana MarÃ­a",17/07/1959,1959,7,17,3
235,235,"Oria LÃ³pez, MarÃ­a Inmaculada",05/03/1973,1973,5,3,2
236,236,"Ortega DomÃ­nguez, JosÃ© RamÃ³n",25/05/1979,1979,5,25,2
237,237,"Ortega Smith-Molina, Francisco Javier",28/08/1968,1968,8,28,3
238,238,"Ortiz GalvÃ¡n, JosÃ©",16/11/1983,1983,11,16,4
239,239,"Padilla Ruiz, Esther",02/06/1975,1975,2,6,1
240,240,"PagÃ¨s i MassÃ³, Josep",28/06/1972,1972,6,28,2
241,241,"Paniagua NÃºÃ±ez, Miguel Ãngel",02/09/1964,1964,2,9,1
242,242,"Pastor JuliÃ¡n, Ana MarÃ­a",11/11/1957,1957,11,11,4
243,243,"Pedraja SÃ¡inz, Raquel",20/06/1993,1993,6,20,2
244,244,"PedreÃ±o Molina, Juan Luis",24/01/1969,1969,1,24,1
245,245,"PeÃ±a Camarero, Esther",12/07/1980,1980,12,7,4
246,246,"Perea i Conillas, MarÃ­a MercÃ¨",22/11/1966,1966,11,22,4
247,247,"PÃ©rez AbellÃ¡s, Adolfo",25/09/1952,1952,9,25,3
248,248,"PÃ©rez DÃ­az, MarÃ­a Auxiliadora",25/05/1968,1968,5,25,2
249,249,"PÃ©rez Merino, MarÃ­a Mercedes",18/11/1960,1960,11,18,4
250,250,"PÃ­riz Maya, VÃ­ctor ValentÃ­n",22/07/1975,1975,7,22,3
251,251,"Pisarello Prados, Gerardo",10/08/1970,1970,10,8,4
252,252,"Pita CÃ¡rdenes, MarÃ­a del Carmen",02/08/1958,1958,2,8,1
253,253,"Pons Sampietro, Pere Joan",24/07/1970,1970,7,24,3
254,254,"Postigo Quintana, JesÃºs",24/06/1953,1953,6,24,2
255,255,"Pozueta FernÃ¡ndez, Isabel",21/09/1965,1965,9,21,3
256,256,"Prieto Nieto, Ana",03/04/1965,1965,3,4,1
257,257,"Prohens Rigo, Margarita",24/05/1982,1982,5,24,2
258,258,"Pujol i FarrÃ©, Norma",09/02/1988,1988,9,2,3
259,259,"Quevedo Iturbe, Pedro",11/03/1956,1956,11,3,4
260,260,"RamÃ­rez Carner, Arnau",15/02/1989,1989,2,15,1
261,261,"RamÃ­rez del RÃ­o, JosÃ©",10/02/1973,1973,10,2,4
262,262,"RamÃ³n Utrabo, Elvira",20/11/1966,1966,11,20,4
263,263,"Ramos Esteban, CÃ©sar JoaquÃ­n",01/03/1975,1975,1,3,1
264,264,"Ramos RodrÃ­guez, JosÃ© Luis",07/07/1970,1970,7,7,3
265,265,"Raya RodrÃ­guez, MarÃ­a Tamara",27/08/1972,1972,8,27,3
266,266,"Redondo Calvillo, MarÃ­a de la O",04/04/1972,1972,4,4,2
267,267,"Rego Candamil, NÃ©stor",02/04/1962,1962,2,4,1
268,268,"Renau MartÃ­nez, GermÃ¡n",24/03/1978,1978,3,24,1
269,269,"Requejo Novoa, Pedro JesÃºs",24/06/1964,1964,6,24,2
270,270,"Requena Ruiz, Juan Diego",24/11/1980,1980,11,24,4
271,271,"Robles LÃ³pez, JoaquÃ­n",08/06/1964,1964,8,6,3
272,272,"RodrÃ­guez Almeida, AndrÃ©s Alberto",22/02/1978,1978,2,22,1
273,273,"RodrÃ­guez GÃ³mez, MarÃ­a del Pilar",26/03/1975,1975,3,26,1
274,274,"RodrÃ­guez GÃ³mez de Celis, Alfonso",29/07/1970,1970,7,29,3
275,275,"RodrÃ­guez Herrer, MarÃ­a Elvira",15/05/1949,1949,5,15,2
276,276,"RodrÃ­guez Salas, JosÃ© Antonio",20/10/1965,1965,10,20,4
277,277,"Rojas GarcÃ­a, Carlos",23/09/1970,1970,9,23,3
278,278,"Romero HernÃ¡ndez, Carmelo",17/10/1958,1958,10,17,4
279,279,"Romero SÃ¡nchez, Rosa MarÃ­a",14/02/1970,1970,2,14,1
280,280,"Romero Vilches, MarÃ­a de los Reyes",30/12/1967,1967,12,30,4
281,281,"Ros MartÃ­nez, Susana",31/10/1969,1969,10,31,4
282,282,"Rosety FernÃ¡ndez de Castro, AgustÃ­n",26/03/1947,1947,3,26,1
283,283,"Rosique i Saltor, Marta",16/03/1996,1996,3,16,1
284,284,"Rueda PerellÃ³, Patricia",20/10/1976,1976,10,20,4
285,285,"RufiÃ¡n Romero, Gabriel",08/02/1982,1982,8,2,3
286,286,"Ruiz de Pinedo Undiano, IÃ±aki",23/07/1954,1954,7,23,3
287,287,"Ruiz i Carbonell, Joan",10/08/1954,1954,10,8,4
288,288,"Ruiz Navarro, Eduardo Luis",05/12/1972,1972,5,12,2
289,289,"Ruiz SolÃ¡s, MarÃ­a de la Cabeza",13/09/1970,1970,9,13,3
290,290,"Saavedra MuÃ±oz, Marisa",14/02/1962,1962,2,14,1
291,291,"SabanÃ©s Nadal, InÃ©s",24/06/1953,1953,6,24,2
292,292,"SÃ¡ez Alonso-MuÃ±umer, Pablo",11/06/1964,1964,11,6,4
293,293,"Sagastizabal Unzetabarrenetxea, Idoia",22/09/1972,1972,9,22,3
294,294,"Sahuquillo GarcÃ­a, Luis Carlos",11/01/1966,1966,11,1,4
295,295,"SalvÃ¡ Verd, Antonio",24/04/1952,1952,4,24,2
296,296,"Salvador i Duch, Jordi",23/07/1964,1964,7,23,3
297,297,"SÃ¡nchez del Real, VÃ­ctor Manuel",23/11/1969,1969,11,23,4
298,298,"SÃ¡nchez Escobar, Mariano",12/10/1964,1964,12,10,4
299,299,"SÃ¡nchez GarcÃ­a, JosÃ© MarÃ­a",20/07/1976,1976,7,20,3
300,300,"SÃ¡nchez JÃ³dar, Marisol",03/01/1971,1971,3,1,1
301,301,"SÃ¡nchez PÃ©rez, CÃ©sar",21/06/1962,1962,6,21,2
302,302,"SÃ¡nchez PÃ©rez-CastejÃ³n, Pedro",05/11/1976,1976,5,11,2
303,303,"SÃ¡nchez Serna, Javier",13/02/1976,1976,2,13,1
304,304,"Sancho Guardia, Alfredo",13/09/1957,1957,9,13,3
305,305,"Sancho ÃÃ±iguez, Herminio Rufino",20/10/1992,1992,10,20,4
306,306,"SantamarÃ­a Ruiz, Luis",22/12/1974,1974,12,22,4
307,307,"Santiago Romero, Enrique Fernando",01/11/1983,1983,1,11,1
308,308,"SarriÃ  Morell, Vicent Manuel",11/02/1970,1970,11,2,4
309,309,"Sayas LÃ³pez, Sergio",27/02/1969,1969,2,27,1
310,310,"Segura Just, Juan Carlos",16/08/1965,1965,8,16,3
311,311,"Senderos OraÃ¡, Daniel",04/02/1973,1973,4,2,2
312,312,"Serrada Pariente, David",26/09/1988,1988,9,26,3
313,313,"Serrano MartÃ­nez, Juan Francisco",27/11/1985,1985,11,27,4
314,314,"Seva Ruiz, Yolanda",22/04/1962,1962,4,22,2
315,315,"Sicilia AlfÃ©rez, Felipe JesÃºs",08/09/1987,1987,8,9,3
316,316,"Simancas Simancas, Rafael",23/12/1974,1974,12,23,4
317,317,"Soler Mur, Alejandro",17/04/1976,1976,4,17,2
318,318,"Soto Burillo, Juan Luis",29/04/1967,1967,4,29,2
319,319,"Steegmann Olmedillas, Juan Luis",08/07/1955,1955,8,7,3
320,320,"SuÃ¡rez Illana, Adolfo",05/05/1964,1964,5,5,2
321,321,"SuÃ¡rez Lamata, Eloy",08/02/1962,1962,8,2,3
322,322,"Sumelzo JordÃ¡n, Susana",22/12/1969,1969,12,22,4
323,323,"Taibo Monelos, Diego",23/02/1975,1975,2,23,1
324,324,"Tarno Blanco, Ricardo",20/05/1966,1966,5,20,2
325,325,"Telechea i Lozano, Carolina",09/08/1981,1981,9,8,3
326,326,"Tirado Ochoa, Vicente",13/01/1963,1963,1,13,1
327,327,"TizÃ³n VÃ¡zquez, UxÃ­a",22/06/1989,1989,6,22,2
328,328,"Toscano de BalbÃ­n, Carla",14/11/1977,1977,11,14,4
329,329,"TrÃ­as Gil, Georgina",14/07/1973,1973,7,14,3
330,330,"Uriarte Bengoechea, Edurne",27/10/1960,1960,10,27,4
331,331,"Uriarte Torrealday, Roberto",20/10/1960,1960,10,20,4
332,332,"Utrilla Cano, Julio",05/03/1967,1967,5,3,2
333,333,"Valerio Cordero, Magdalena",27/09/1959,1959,9,27,3
334,334,"Vallugera BalaÃ±Ã , Pilar",13/10/1967,1967,10,13,4
335,335,"VÃ¡zquez Blanco, Ana BelÃ©n",27/01/1975,1975,1,27,1
336,336,"Vega Arias, RubÃ©n DarÃ­o",10/05/1960,1960,10,5,4
337,337,"VehÃ­ Cantenys, Mireia",09/02/1985,1985,9,2,3
338,338,"Velarde GÃ³mez, Martina",14/04/1979,1979,4,14,2
