,short_name,player_positions,overall,nationality_name,age,dob,league_name,height_cm,weight_kg,year,month,day,trimestre
2116,RubÃ©n Sobrino,"ST, RM",74,Spain,29,1992-06-01,Spain Primera Division,185,73,1992,6,1,2
2124,Manquillo,"RB, RWB, LB",74,Spain,27,1994-05-05,English Premier League,178,76,1994,5,5,2
2182,David Raya,GK,74,Spain,25,1995-09-15,English Premier League,183,75,1995,9,15,3
2197,Eraso,"CAM, CM, RM",74,Spain,31,1990-03-22,Spanish Segunda DivisiÃ³n,181,72,1990,3,22,1
2209,Lekue,"RB, RM, LM",74,Spain,28,1993-05-04,Spain Primera Division,180,70,1993,5,4,2
2210,Merquelanz,"LM, RM, CAM",74,Spain,26,1995-06-12,Spain Primera Division,176,72,1995,6,12,2
2218,Pere Milla,"ST, CAM, LM",74,Spain,28,1992-09-23,Spain Primera Division,184,72,1992,9,23,3
2237,Jorge MiramÃ³n,"RB, RWB",74,Spain,32,1989-06-02,Spain Primera Division,175,74,1989,6,2,2
2239,RubÃ©n Alcaraz,"CM, CDM",74,Spain,30,1991-05-01,Spanish Segunda DivisiÃ³n,183,81,1991,5,1,2
2292,Ontiveros,"LM, LW",74,Spain,23,1997-09-09,Spain Primera Division,172,75,1997,9,9,3
2302,AleÃ±Ã¡,"CM, RM, CAM",74,Spain,23,1998-01-05,Spain Primera Division,180,73,1998,1,5,1
2326,Mario GonzÃ¡lez,"ST, RM",74,Spain,25,1996-02-25,Portuguese Liga ZON SAGRES,184,76,1996,2,25,1
2330,AarÃ³n,"LB, LWB, LM",74,Spain,24,1997-04-22,German 1. Bundesliga,178,68,1997,4,22,2
2358,Abel Ruiz,ST,74,Spain,21,2000-01-28,Portuguese Liga ZON SAGRES,182,73,2000,1,28,1
2377,Aitor Ruibal,"RM, ST, RWB",74,Spain,25,1996-03-22,Spain Primera Division,176,75,1996,3,22,1
2387,Corpas,RM,74,Spain,29,1991-07-07,Spanish Segunda DivisiÃ³n,178,72,1991,7,7,3
2399,Barrenetxea,"LW, ST, RW",74,Spain,19,2001-12-27,Spain Primera Division,175,74,2001,12,27,4
2400,Aihen MuÃ±oz,LB,74,Spain,23,1997-08-16,Spain Primera Division,175,68,1997,8,16,3
2406,Zubimendi,"CM, CDM, CB",74,Spain,22,1999-02-02,Spain Primera Division,181,74,1999,2,2,1
2413,Nico Melamed,"LM, CAM, RM",74,Spain,20,2001-04-11,Spain Primera Division,173,68,2001,4,11,2
2431,Mikel Rico,"CM, CDM",73,Spain,36,1984-11-04,Spanish Segunda DivisiÃ³n,179,75,1984,11,4,4
2444,Javi GarcÃ­a,"CDM, CM",73,Spain,34,1987-02-08,Portuguese Liga ZON SAGRES,187,80,1987,2,8,1
2457,BarragÃ¡n,"RB, RWB, CB",73,Spain,34,1987-06-12,Spain Primera Division,183,76,1987,6,12,2
2461,Manolo Reina,GK,73,Spain,36,1985-04-01,Spain Primera Division,186,81,1985,4,1,2
2469,Kiko Casilla,GK,73,Spain,34,1986-10-02,Spain Primera Division,190,86,1986,10,2,4
2470,Fabricio,GK,73,Spain,33,1987-12-31,English League Championship,184,79,1987,12,31,4
2489,Roberto,GK,73,Spain,35,1986-02-10,Spanish Segunda DivisiÃ³n,192,96,1986,2,10,1
2492,Yoel,GK,73,Spain,32,1988-08-28,Spanish Segunda DivisiÃ³n,185,78,1988,8,28,3
2501,Juanfran,"RB, RWB",73,Spain,32,1988-09-11,Turkish SÃ¼per Lig,180,69,1988,9,11,3
2512,Ãscar Sielva,"CDM, CM",73,Spain,29,1991-08-06,Spanish Segunda DivisiÃ³n,178,78,1991,8,6,3
2527,DÃ­dac VilÃ ,LB,73,Spain,32,1989-06-09,Spain Primera Division,185,74,1989,6,9,2
2548,Villalibre,ST,73,Spain,23,1997-09-30,Spain Primera Division,184,87,1997,9,30,3
2553,Juan Carlos,GK,73,Spain,33,1988-01-20,Spanish Segunda DivisiÃ³n,186,85,1988,1,20,1
2554,Borja GarcÃ­a,"CAM, CM, LM",73,Spain,30,1990-11-02,Spanish Segunda DivisiÃ³n,175,72,1990,11,2,4
2555,Borja BastÃ³n,ST,73,Spain,28,1992-08-25,Spanish Segunda DivisiÃ³n,188,82,1992,8,25,3
2566,Sergio LeÃ³n,ST,73,Spain,32,1989-01-06,Spanish Segunda DivisiÃ³n,178,73,1989,1,6,1
2570,Ilie SÃ¡nchez,"CDM, CM, CB",73,Spain,30,1990-11-21,USA Major League Soccer,180,75,1990,11,21,4
2574,Timor,"CDM, CB, CM",73,Spain,31,1989-10-17,Spain Primera Division,185,81,1989,10,17,4
2591,Recio,"CM, CDM, CAM",73,Spain,30,1991-01-11,Spanish Segunda DivisiÃ³n,183,74,1991,1,11,1
2604,Fede Vico,"CAM, RM, LM",73,Spain,26,1994-07-04,Spanish Segunda DivisiÃ³n,176,70,1994,7,4,3
2608,IvÃ¡n SÃ¡nchez,"RM, LM, CM",73,Spain,28,1992-09-23,English League Championship,171,64,1992,9,23,3
2612,Ruiz de Galarreta,"CDM, CM",73,Spain,27,1993-08-06,Spain Primera Division,175,69,1993,8,6,3
2613,Fernando,GK,73,Spain,31,1990-06-10,Spanish Segunda DivisiÃ³n,185,85,1990,6,10,2
2617,Jairo,"LM, RM, ST",73,Spain,27,1993-07-11,Spanish Segunda DivisiÃ³n,173,69,1993,7,11,3
2625,Juan Cruz,"LB, LWB",73,Spain,28,1992-07-28,Spain Primera Division,180,79,1992,7,28,3
2662,Fran Sol,ST,73,Spain,29,1992-03-13,Spanish Segunda DivisiÃ³n,182,79,1992,3,13,1
2677,Nacho,"LB, LWB",73,Spain,32,1989-03-07,Spanish Segunda DivisiÃ³n,175,67,1989,3,7,1
2684,MedrÃ¡n,"CM, CDM",73,Spain,27,1994-03-15,USA Major League Soccer,178,71,1994,3,15,1
2691,RÃ³ber,"CB, CDM",73,Spain,26,1995-02-16,Spain Primera Division,182,74,1995,2,16,1
2728,Jason,"RM, RW",73,Spain,26,1994-07-06,Spain Primera Division,178,65,1994,7,6,3
2730,QuintillÃ ,"LB, LM",73,Spain,24,1996-08-23,Spanish Segunda DivisiÃ³n,183,70,1996,8,23,3
2750,Pozo,"CAM, CM, LM",73,Spain,25,1996-03-15,Spain Primera Division,171,67,1996,3,15,1
2754,Edgar MÃ©ndez,"RM, LM",73,Spain,31,1990-01-02,Spain Primera Division,187,78,1990,1,2,1
2758,Iza CarcelÃ©n,"RB, RM",73,Spain,28,1993-04-23,Spain Primera Division,174,70,1993,4,23,2
2759,Diego Rico,"LB, LWB, CB",73,Spain,28,1993-02-23,Spain Primera Division,183,76,1993,2,23,1
2770,Vigaray,RB,73,Spain,26,1994-09-07,Spanish Segunda DivisiÃ³n,182,80,1994,9,7,3
2785,Fede,"CDM, CM",73,Spain,24,1997-03-16,Spanish Segunda DivisiÃ³n,174,68,1997,3,16,1
2788,Manu GarcÃ­a,"CAM, ST, LM",73,Spain,23,1998-01-02,Spain Primera Division,169,66,1998,1,2,1
2789,Pedro Chirivella,"CDM, CM",73,Spain,24,1997-05-23,French Ligue 1,178,66,1997,5,23,2
2793,Luis Rioja,LM,73,Spain,27,1993-10-16,Spain Primera Division,175,68,1993,10,16,4
2802,AdriÃ¡n MarÃ­n,"LB, LM",73,Spain,24,1997-01-09,Portuguese Liga ZON SAGRES,181,73,1997,1,9,1
2807,Kike Barja,"RM, LM",73,Spain,24,1997-04-04,Spain Primera Division,178,69,1997,4,4,2
2808,RaÃºl Guti,"CM, CDM",73,Spain,24,1996-12-30,Spain Primera Division,177,74,1996,12,30,4
2810,Pol Llonch,"CDM, CM",73,Spain,28,1992-10-07,Holland Eredivisie,171,70,1992,10,7,4
2834,Sergi Palencia,"RB, RM",73,Spain,25,1996-03-23,Spanish Segunda DivisiÃ³n,172,68,1996,3,23,1
2841,Raillo,CB,73,Spain,29,1991-08-10,Spain Primera Division,187,80,1991,8,10,3
2856,Lazo,"LM, CAM",73,Spain,25,1996-02-16,Spanish Segunda DivisiÃ³n,178,71,1996,2,16,1
2858,Josan,"RM, RWB",73,Spain,31,1989-12-03,Spain Primera Division,175,68,1989,12,3,4
2906,Toni Lato,"LB, LM, CB",73,Spain,23,1997-11-21,Spain Primera Division,171,64,1997,11,21,4
2937,Luis PÃ©rez,"RB, RWB",73,Spain,26,1995-02-04,Spanish Segunda DivisiÃ³n,174,70,1995,2,4,1
2943,Aleix Febas,"CM, CAM, CDM",73,Spain,25,1996-02-22,Spain Primera Division,171,61,1996,2,22,1
2947,Santi ComesaÃ±a,"CDM, CM",73,Spain,24,1996-10-05,Spain Primera Division,184,75,1996,10,5,4
2957,Ãlvaro,GK,73,Spain,23,1998-04-13,English Premier League,186,75,1998,4,13,2
2980,Guridi,CM,73,Spain,26,1995-02-28,Spain Primera Division,179,64,1995,2,28,1
3003,Borja SÃ¡nchez,"LM, CAM",73,Spain,25,1996-02-26,Spanish Segunda DivisiÃ³n,185,80,1996,2,26,1
3006,Dani Raba,"RM, CAM",73,Spain,25,1995-10-29,Spain Primera Division,184,76,1995,10,29,4
3009,Manu Morlanes,"CDM, CM",73,Spain,22,1999-01-12,Spain Primera Division,178,75,1999,1,12,1
3021,Dani GÃ³mez,ST,73,Spain,22,1998-07-30,Spain Primera Division,178,69,1998,7,30,3
3024,Catena,CB,73,Spain,26,1994-10-28,Spain Primera Division,194,82,1994,10,28,4
3025,Enric Gallego,ST,73,Spain,34,1986-09-12,Spanish Segunda DivisiÃ³n,190,79,1986,9,12,3
3028,Sancet,"ST, CAM",73,Spain,21,2000-04-25,Spain Primera Division,188,72,2000,4,25,2
3041,Hugo GuillamÃ³n,"CB, CDM, CM",73,Spain,21,2000-01-31,Spain Primera Division,178,62,2000,1,31,1
3058,Mateu Morey,"RB, RM",73,Spain,21,2000-03-02,German 1. Bundesliga,173,67,2000,3,2,1
3069,Son,RB,73,Spain,27,1994-03-30,Spain Primera Division,178,72,1994,3,30,1
3071,Manu SÃ¡nchez,LB,73,Spain,20,2000-08-24,Spain Primera Division,171,66,2000,8,24,3
3072,Fer NiÃ±o,ST,73,Spain,20,2000-10-24,Spain Primera Division,190,78,2000,10,24,4
3085,Jon Morcillo,"LM, LW",73,Spain,22,1998-09-15,Spain Primera Division,183,72,1998,9,15,3
3087,I. Moriba,CM,73,Spain,18,2003-01-19,German 1. Bundesliga,185,73,2003,1,19,1
3088,Yeremy Pino,"RM, LM, ST",73,Spain,18,2002-10-20,Spain Primera Division,172,60,2002,10,20,4
3115,Mario SuÃ¡rez,"CDM, CM",72,Spain,34,1987-02-24,Spain Primera Division,188,80,1987,2,24,1
3116,Coke,"RB, CB",72,Spain,34,1987-04-26,Spain Primera Division,177,74,1987,4,26,2
3118,JosÃ© Crespo,"CB, RB, LB",72,Spain,34,1987-02-09,Greek Super League,185,78,1987,2,9,1
3177,VÃ­ctor VÃ¡zquez,"CAM, CM",72,Spain,34,1987-01-20,USA Major League Soccer,175,75,1987,1,20,1
3182,Etxeita,CB,72,Spain,33,1987-10-31,Spanish Segunda DivisiÃ³n,186,78,1987,10,31,4
3183,MÃ­chel,"CM, CDM",72,Spain,32,1988-07-29,Spanish Segunda DivisiÃ³n,182,68,1988,7,29,3
3211,Portillo,"RM, LM",72,Spain,31,1990-06-13,Spanish Segunda DivisiÃ³n,169,60,1990,6,13,2
3235,RaÃºl Carnero,"LB, LM",72,Spain,32,1989-04-30,Spanish Segunda DivisiÃ³n,180,74,1989,4,30,2
3282,IsaÃ­as,"CDM, CM",72,Spain,34,1987-02-09,Australian Hyundai A-League,173,71,1987,2,9,1
3292,Juan Carlos,"CM, CAM",72,Spain,30,1991-03-15,Spanish Segunda DivisiÃ³n,183,73,1991,3,15,1
3296,RubÃ©n Pardo,"CM, CDM",72,Spain,28,1992-10-22,Spanish Segunda DivisiÃ³n,181,69,1992,10,22,4
3297,HervÃ­as,"RM, LM, RB",72,Spain,28,1993-03-08,Spanish Segunda DivisiÃ³n,174,67,1993,3,8,1
3301,Vadillo,"LM, RM",72,Spain,26,1994-09-12,Spain Primera Division,180,69,1994,9,12,3
3303,David Ferreiro,"RM, LM, CM",72,Spain,33,1988-04-01,Spanish Segunda DivisiÃ³n,170,63,1988,4,1,2
3308,Ãlvaro Lemos,"RB, RM",72,Spain,28,1993-03-30,Spanish Segunda DivisiÃ³n,175,78,1993,3,30,1
3318,Bigas,"CB, LB",72,Spain,30,1990-09-15,Spain Primera Division,181,78,1990,9,15,3
3329,Aitor GarcÃ­a,"LM, ST, RM",72,Spain,27,1994-03-25,Spanish Segunda DivisiÃ³n,173,72,1994,3,25,1
3340,Quini,"LB, RB",72,Spain,31,1989-09-24,Spain Primera Division,178,74,1989,9,24,3
3350,JosÃ© Mari,"CDM, CM",72,Spain,33,1987-12-06,Spain Primera Division,180,69,1987,12,6,4
3357,Ãlex Gallar,"RM, ST, LM",72,Spain,29,1992-03-19,Spanish Segunda DivisiÃ³n,176,71,1992,3,19,1
3411,Unai GarcÃ­a,CB,72,Spain,28,1992-09-03,Spain Primera Division,186,81,1992,9,3,3
3427,Sandro,ST,72,Spain,25,1995-07-09,Spain Primera Division,175,71,1995,7,9,3
3434,Camarasa,"CM, CAM, RM",72,Spain,27,1994-05-28,Spain Primera Division,183,77,1994,5,28,2
3435,Cantero,GK,72,Spain,26,1995-01-09,Spanish Segunda DivisiÃ³n,189,82,1995,1,9,1
3452,N. Leiva,"LM, ST",72,Spain,24,1996-11-22,Spanish Segunda DivisiÃ³n,176,70,1996,11,22,4
3466,Sivera,GK,72,Spain,24,1996-08-11,Spain Primera Division,184,75,1996,8,11,3
3475,Jorge MerÃ©,CB,72,Spain,24,1997-04-17,German 1. Bundesliga,182,78,1997,4,17,2
3488,Granell,"CDM, CM, CB",72,Spain,32,1988-08-02,Liga de FÃºtbol Profesional Boliviano,175,70,1988,8,2,3
3492,Sergi CanÃ³s,"LW, LWB, RWB",72,Spain,24,1997-02-02,English Premier League,175,66,1997,2,2,1
3513,Sabin Merino,"ST, LM, RM",72,Spain,29,1992-01-04,Spanish Segunda DivisiÃ³n,187,74,1992,1,4,1
3539,Kevin,"RB, RWB",72,Spain,28,1993-03-23,Spain Primera Division,173,72,1993,3,23,1
3542,Aleix GarcÃ­a,"CAM, CM, RM",72,Spain,24,1997-06-28,Spanish Segunda DivisiÃ³n,173,68,1997,6,28,2
3555,Sergi Guardiola,ST,72,Spain,30,1991-05-29,Spain Primera Division,184,78,1991,5,29,2
3616,Waldo,"LM, RM, LW",72,Spain,25,1995-08-17,Belgian Jupiler Pro League,181,80,1995,8,17,3
3618,Joan Sastre,"RB, LB",72,Spain,24,1997-04-30,Spain Primera Division,174,75,1997,4,30,2
3620,Curro SÃ¡nchez,"RM, CAM, CM",72,Spain,25,1996-01-03,Spanish Segunda DivisiÃ³n,173,71,1996,1,3,1
3621,Ãlvaro Tejero,RB,72,Spain,24,1996-07-20,Spanish Segunda DivisiÃ³n,172,65,1996,7,20,3
3636,Garrido,CDM,72,Spain,31,1989-10-09,Spain Primera Division,185,80,1989,10,9,4
3677,Dani CÃ¡rdenas,GK,72,Spain,24,1997-03-28,Spain Primera Division,186,80,1997,3,28,1
3680,Marc Cardona,"ST, LW",72,Spain,25,1995-07-08,Holland Eredivisie,183,70,1995,7,8,3
3681,Pedro DÃ­az,"CDM, CM, CAM",72,Spain,23,1998-06-05,Spanish Segunda DivisiÃ³n,180,78,1998,6,5,2
3705,Carlitos,"ST, CAM, LW",72,Spain,31,1990-06-12,Greek Super League,177,71,1990,6,12,2
3711,Tete Morente,"RM, LM, CF",72,Spain,24,1996-12-04,Spain Primera Division,184,78,1996,12,4,4
3760,Javi SÃ¡nchez,CB,72,Spain,24,1997-03-14,Spanish Segunda DivisiÃ³n,188,79,1997,3,14,1
3763,VÃ­ctor GÃ³mez,RB,72,Spain,21,2000-04-01,Spanish Segunda DivisiÃ³n,166,69,2000,4,1,2
3767,Ãscar Gil,"RB, RWB",72,Spain,23,1998-04-26,Spain Primera Division,173,70,1998,4,26,2
3769,Fran GarcÃ­a,"LB, LM",72,Spain,21,1999-08-14,Spain Primera Division,167,69,1999,8,14,3
3770,Fidalgo,"LM, CAM, CM",72,Spain,24,1997-04-09,Mexican Liga MX,172,67,1997,4,9,2
3775,Edgar,"CDM, CB",72,Spain,24,1997-04-01,Spain Primera Division,193,78,1997,4,1,2
3776,Jaime Seoane,"CM, CDM",72,Spain,24,1997-01-22,Spanish Segunda DivisiÃ³n,177,70,1997,1,22,1
3793,Antonio SÃ¡nchez,"CAM, RM, RW",72,Spain,24,1997-04-22,Spain Primera Division,179,78,1997,4,22,2
3817,Zarraga,"CM, CAM, RW",72,Spain,22,1999-01-04,Spain Primera Division,175,76,1999,1,4,1
3830,Riesgo,GK,71,Spain,37,1983-10-06,Spanish Segunda DivisiÃ³n,187,72,1983,10,6,4
3833,Angulo,ST,71,Spain,37,1984-01-26,Indian Super League,183,79,1984,1,26,1
3845,Juanma,"CB, LB",71,Spain,38,1982-10-18,Spanish Segunda DivisiÃ³n,186,80,1982,10,18,4
3864,Bojan,"CAM, CF",71,Spain,30,1990-08-28,Japanese J. League Division 1,170,68,1990,8,28,3
3894,Mikel San JosÃ©,"CM, CDM, CB",71,Spain,32,1989-05-30,Spanish Segunda DivisiÃ³n,187,79,1989,5,30,2
3900,RaÃºl FernÃ¡ndez,GK,71,Spain,33,1988-03-13,Spanish Segunda DivisiÃ³n,195,92,1988,3,13,1
3913,AlcalÃ¡,CB,71,Spain,32,1989-03-19,Spanish Segunda DivisiÃ³n,196,93,1989,3,19,1
3914,Quique,"ST, LM, RM",71,Spain,31,1990-05-16,Spanish Segunda DivisiÃ³n,175,67,1990,5,16,2
3917,Hugo Fraile,"RM, CM",71,Spain,34,1987-03-16,Spanish Segunda DivisiÃ³n,170,73,1987,3,16,1
3941,Escassi,"CDM, CB, CM",71,Spain,32,1989-02-28,Spanish Segunda DivisiÃ³n,185,79,1989,2,28,1
3952,Ignasi Miquel,CB,71,Spain,28,1992-09-28,Spanish Segunda DivisiÃ³n,189,82,1992,9,28,3
3954,Arribas,CB,71,Spain,32,1989-05-01,Spanish Segunda DivisiÃ³n,182,76,1989,5,1,2
3961,GuitiÃ¡n,CB,71,Spain,30,1990-07-29,Liga de FÃºtbol Profesional Boliviano,181,69,1990,7,29,3
3964,Luna,"LB, CB",71,Spain,30,1991-03-17,Spanish Segunda DivisiÃ³n,178,68,1991,3,17,1
3997,Juankar,"LB, LWB",71,Spain,31,1990-03-30,Greek Super League,178,68,1990,3,30,1
4006,David JuncÃ ,"LB, LWB, LM",71,Spain,27,1993-11-16,Spanish Segunda DivisiÃ³n,175,67,1993,11,16,4
4007,JesÃ©,"ST, RW",71,Spain,28,1993-02-26,Spanish Segunda DivisiÃ³n,178,80,1993,2,26,1
4009,AbdÃ³n Prats,"ST, LM",71,Spain,28,1992-12-17,Spain Primera Division,181,81,1992,12,17,4
4051,Insua,CB,71,Spain,27,1993-09-09,Spanish Segunda DivisiÃ³n,187,80,1993,9,9,3
4064,Dani Barrio,GK,71,Spain,34,1987-02-10,Spanish Segunda DivisiÃ³n,190,78,1987,2,10,1
4071,Eugeni,CM,71,Spain,26,1994-07-19,Portuguese Liga ZON SAGRES,184,75,1994,7,19,3
4076,Jozabed,"CM, CDM, CAM",71,Spain,30,1991-03-08,Spanish Segunda DivisiÃ³n,180,70,1991,3,8,1
4092,Alex MuÃ±oz,"LB, CB",71,Spain,26,1994-07-30,Spanish Segunda DivisiÃ³n,187,80,1994,7,30,3
4117,Aketxe,"RM, CAM",71,Spain,27,1993-12-30,Spanish Segunda DivisiÃ³n,174,69,1993,12,30,4
4156,Dani Calvo,CB,71,Spain,27,1994-04-01,Spanish Segunda DivisiÃ³n,190,82,1994,4,1,2
4160,Rober IbÃ¡Ã±ez,"RM, LM, ST",71,Spain,28,1993-03-22,Spain Primera Division,179,72,1993,3,22,1
4161,SaÃºl,LB,71,Spain,26,1994-11-09,Spain Primera Division,183,71,1994,11,9,4
4163,Chema RodrÃ­guez,"CB, LB",71,Spain,29,1992-03-03,Spain Primera Division,189,80,1992,3,3,1
4203,Ivi LÃ³pez,"CF, LM",71,Spain,27,1994-06-29,Polish T-Mobile Ekstraklasa,174,70,1994,6,29,2
4204,IvÃ¡n Villar,GK,71,Spain,23,1997-07-09,Spanish Segunda DivisiÃ³n,189,76,1997,7,9,3
4225,JesÃºs Imaz,"CF, CAM, ST",71,Spain,30,1990-09-26,Polish T-Mobile Ekstraklasa,179,70,1990,9,26,3
4234,Jairo,"LM, LB, RM",71,Spain,27,1993-10-22,Spanish Segunda DivisiÃ³n,165,64,1993,10,22,4
4274,Unai Bilbao,CB,71,Spain,27,1994-02-04,Mexican Liga MX,192,87,1994,2,4,1
4278,Gerard ValentÃ­n,"RM, RB, RWB",71,Spain,27,1993-07-28,Spanish Segunda DivisiÃ³n,177,75,1993,7,28,3
4313,Pepelu,"CDM, CM",71,Spain,22,1998-08-11,Spain Primera Division,186,73,1998,8,11,3
4324,MiguelÃ³n,RB,71,Spain,25,1996-01-18,Spain Primera Division,170,67,1996,1,18,1
4352,Jon Bautista,"ST, CAM",71,Spain,25,1995-07-03,Spanish Segunda DivisiÃ³n,180,72,1995,7,3,3
4366,LluÃ­s LÃ³pez,"CB, RB",71,Spain,24,1997-03-05,Spanish Segunda DivisiÃ³n,182,79,1997,3,5,1
4391,Alex Pozo,"RB, RM, LM",71,Spain,22,1999-02-22,Spanish Segunda DivisiÃ³n,173,62,1999,2,22,1
4399,Luis MuÃ±oz,"CM, CDM, CB",71,Spain,24,1997-02-23,Spanish Segunda DivisiÃ³n,182,76,1997,2,23,1
4413,Jorge Cuenca,CB,71,Spain,21,1999-11-17,Spain Primera Division,190,75,1999,11,17,4
4428,Jordi Mboula,"RM, LM",71,Spain,22,1999-03-16,Spain Primera Division,183,74,1999,3,16,1
4458,Dani MartÃ­n,GK,71,Spain,22,1998-07-08,Spanish Segunda DivisiÃ³n,187,77,1998,7,8,3
4482,Alberto Soro,RM,71,Spain,22,1999-03-09,Spain Primera Division,173,63,1999,3,9,1
4489,Mujaid,"CB, RB",71,Spain,21,2000-03-14,Belgian Jupiler Pro League,183,81,2000,3,14,1
4490,Ãscar ValentÃ­n,"CDM, CM",71,Spain,26,1994-08-20,Spain Primera Division,177,72,1994,8,20,3
4493,Gonzalo VerdÃº,CB,71,Spain,32,1988-10-21,Spain Primera Division,185,80,1988,10,21,4
4495,Ale DÃ­ez,"RB, RM, LB",71,Spain,25,1996-02-17,Spanish Segunda DivisiÃ³n,175,74,1996,2,17,1
4509,Pipa,"RWB, RB, RM",71,Spain,23,1998-01-26,English League Championship,176,72,1998,1,26,1
4535,Vivian,CB,71,Spain,21,1999-07-05,Spain Primera Division,183,83,1999,7,5,3
4538,Sergio Ruiz,"CDM, CM, CAM",71,Spain,26,1994-12-16,Spanish Segunda DivisiÃ³n,177,75,1994,12,16,4
4588,Blanco,"CM, CDM",71,Spain,20,2000-07-23,Spain Primera Division,176,68,2000,7,23,3
4597,Aitor Sanz,"CDM, CM",70,Spain,36,1984-09-13,Spanish Segunda DivisiÃ³n,181,71,1984,9,13,3
4637,Xavi Torres,"CDM, CM, CB",70,Spain,34,1986-11-21,Spanish Segunda DivisiÃ³n,182,76,1986,11,21,4
4650,Sergio Tejera,"CDM, CM",70,Spain,31,1990-05-28,Spanish Segunda DivisiÃ³n,180,75,1990,5,28,2
4668,Marc Valiente,CB,70,Spain,34,1987-03-29,Spanish Segunda DivisiÃ³n,184,73,1987,3,29,1
4669,SaÃºl BerjÃ³n,LM,70,Spain,35,1986-05-24,Spanish Segunda DivisiÃ³n,178,84,1986,5,24,2
4675,RÃ­os Reina,"LB, LM",70,Spain,31,1990-05-10,Spanish Segunda DivisiÃ³n,180,78,1990,5,10,2
4677,Ãlvaro GimÃ©nez,ST,70,Spain,30,1991-05-19,Spanish Segunda DivisiÃ³n,183,83,1991,5,19,2
4682,Tomeu Nadal,GK,70,Spain,32,1989-02-08,Spanish Segunda DivisiÃ³n,187,82,1989,2,8,1
4689,CristÃ³bal,"CDM, CM, CAM",70,Spain,37,1984-04-21,Spanish Segunda DivisiÃ³n,181,77,1984,4,21,2
4690,FontÃ s,CB,70,Spain,31,1989-11-14,USA Major League Soccer,185,86,1989,11,14,4
4691,Juan Villar,"ST, RM",70,Spain,33,1988-05-19,Spanish Segunda DivisiÃ³n,182,72,1988,5,19,2
4693,Marc Mateu,"LM, LB, CAM",70,Spain,31,1990-06-16,Spanish Segunda DivisiÃ³n,180,71,1990,6,16,2
4711,Daniel Ayala,CB,70,Spain,30,1990-11-07,English League Championship,190,84,1990,11,7,4
4717,Dani JimÃ©nez,GK,70,Spain,31,1990-03-05,Spanish Segunda DivisiÃ³n,179,72,1990,3,5,1
4727,Jordi Amat,"CB, CDM",70,Spain,29,1992-03-21,Belgian Jupiler Pro League,184,83,1992,3,21,1
4733,RaÃºl Navas,CB,70,Spain,33,1988-05-11,Spanish Segunda DivisiÃ³n,186,84,1988,5,11,2
4744,GÃ¡lvez,CB,70,Spain,32,1989-06-06,Spanish Segunda DivisiÃ³n,188,79,1989,6,6,2
4746,Aridai,"RM, RW",70,Spain,32,1988-09-26,Indian Super League,168,73,1988,9,26,3
4747,Fran VÃ©lez,"CB, CDM",70,Spain,30,1991-06-23,Greek Super League,182,79,1991,6,23,2
4768,Erik MorÃ¡n,"CDM, CM",70,Spain,30,1991-05-25,Spanish Segunda DivisiÃ³n,187,74,1991,5,25,2
4773,Ãlvaro Rey,"RW, LW",70,Spain,31,1989-07-11,Liga de FÃºtbol Profesional Boliviano,183,78,1989,7,11,3
4800,AdriÃ¡n OrtolÃ¡,GK,70,Spain,27,1993-08-20,Spanish Segunda DivisiÃ³n,187,74,1993,8,20,3
4817,Sergi Samper,"CDM, CM",70,Spain,26,1995-01-20,Japanese J. League Division 1,182,73,1995,1,20,1
4820,Rober Correa,RB,70,Spain,28,1992-09-29,Spanish Segunda DivisiÃ³n,180,71,1992,9,29,3
4822,Andy,"CDM, CM",70,Spain,31,1990-01-30,Spanish Segunda DivisiÃ³n,185,79,1990,1,30,1
4844,De La Hoz,"CDM, CB",70,Spain,29,1992-03-30,Spanish Segunda DivisiÃ³n,179,74,1992,3,30,1
4845,Pablo Valcarce,"LM, RM, CAM",70,Spain,28,1993-02-03,Spanish Segunda DivisiÃ³n,173,70,1993,2,3,1
4858,Borja LÃ³pez,CB,70,Spain,27,1994-02-02,Spanish Segunda DivisiÃ³n,190,82,1994,2,2,1
4860,Brandon Thomas,"ST, LM, CAM",70,Spain,26,1995-02-04,Spanish Segunda DivisiÃ³n,175,71,1995,2,4,1
4899,Gumbau,"CDM, CM",70,Spain,26,1994-12-18,Spain Primera Division,187,77,1994,12,18,4
4939,RubÃ©n YÃ¡Ã±ez,GK,70,Spain,27,1993-10-12,Spain Primera Division,190,85,1993,10,12,4
4941,David Costas,"CB, RB",70,Spain,26,1995-03-26,Spanish Segunda DivisiÃ³n,181,73,1995,3,26,1
4948,AarÃ³n,GK,70,Spain,25,1995-09-27,Spain Primera Division,185,71,1995,9,27,3
5002,Jorge SÃ¡enz,CB,70,Spain,24,1996-11-17,Portuguese Liga ZON SAGRES,192,75,1996,11,17,4
5022,Akieme,LB,70,Spain,23,1997-12-16,Spanish Segunda DivisiÃ³n,175,70,1997,12,16,4
5029,Diego GonzÃ¡lez,"CB, LB",70,Spain,26,1995-01-28,Spain Primera Division,185,83,1995,1,28,1
5037,Jorge Pombo,"ST, LM, CAM",70,Spain,27,1994-02-22,Spanish Segunda DivisiÃ³n,177,76,1994,2,22,1
5039,Brian OlivÃ¡n,LB,70,Spain,27,1994-04-01,Spain Primera Division,177,73,1994,4,1,2
